-------------------------------------------------------------
|        COMPILADOR - PROYECTO 2                             |
|       Analizador Lexico + Sintactico                      |
-------------------------------------------------------------

Archivo de entrada: archivo_entrada.txt

=== FASE 1: ANALISIS LEXICO ===

Token: (6, 3) -> Atomo: /
Token: (6, 3) -> Atomo: /
Error Lexico: Simbolo no reconocido 's'
Error Lexico: Simbolo no reconocido 'e'
Error Lexico: Simbolo no reconocido 'n'
Error Lexico: Simbolo no reconocido 't'
Error Lexico: Simbolo no reconocido 'e'
Error Lexico: Simbolo no reconocido 'n'
Error Lexico: Simbolo no reconocido 'c'
Error Lexico: Simbolo no reconocido 'i'
Error Lexico: Simbolo no reconocido 'a'
Error Lexico: Simbolo no reconocido 'd'
Error Lexico: Simbolo no reconocido 'e'
Error Lexico: Simbolo no reconocido 'c'
Error Lexico: Simbolo no reconocido 'l'
Error Lexico: Simbolo no reconocido 'a'
Error Lexico: Simbolo no reconocido 'r'
Error Lexico: Simbolo no reconocido 'a'
Error Lexico: Simbolo no reconocido 't'
Error Lexico: Simbolo no reconocido 'i'
Error Lexico: Simbolo no reconocido 'v'
Error Lexico: Simbolo no reconocido 'a'
Token: (0, 1) -> Atomo: b
Token: (1, 0) -> Atomo: i
Token: (8, 0) -> Atomo: =
Token: (2, 0) -> Atomo: n
Token: (5, 6) -> Atomo: ,
Token: (1, 1) -> Atomo: i
Token: (5, 8) -> Atomo: ;
Token: (0, 9) -> Atomo: f
Token: (1, 2) -> Atomo: i
Token: (5, 8) -> Atomo: ;
Token: (0, 15) -> Atomo: y
Token: (1, 3) -> Atomo: i
Token: (8, 0) -> Atomo: =
Token: (4, 0) -> Atomo: s
Token: (5, 6) -> Atomo: ,
Token: (1, 4) -> Atomo: i
Token: (5, 8) -> Atomo: ;
Token: (6, 3) -> Atomo: /
Token: (6, 3) -> Atomo: /
Error Lexico: Simbolo no reconocido 's'
Error Lexico: Simbolo no reconocido 'e'
Error Lexico: Simbolo no reconocido 'n'
Error Lexico: Simbolo no reconocido 't'
Error Lexico: Simbolo no reconocido 'e'
Error Lexico: Simbolo no reconocido 'n'
Error Lexico: Simbolo no reconocido 'c'
Error Lexico: Simbolo no reconocido 'i'
Error Lexico: Simbolo no reconocido 'a'
Error Lexico: Simbolo no reconocido 'd'
Error Lexico: Simbolo no reconocido 'e'
Error Lexico: Simbolo no reconocido 'a'
Error Lexico: Simbolo no reconocido 's'
Error Lexico: Simbolo no reconocido 'i'
Error Lexico: Simbolo no reconocido 'g'
Error Lexico: Simbolo no reconocido 'n'
Error Lexico: Simbolo no reconocido 'a'
Error Lexico: Simbolo no reconocido 'c'
Error Lexico: Simbolo no reconocido 'i'
Error Lexico: Simbolo no reconocido 'Ã'
Error Lexico: Simbolo no reconocido '³'
Error Lexico: Simbolo no reconocido 'n'
Token: (1, 1) -> Atomo: i
